"","col_names","my.data"
"1",Jan 1950,68.63
"2",Feb 1950,68.63
"3",Mar 1950,68.63
"4",Apr 1950,68.63
"5",May 1950,68.63
"6",Jun 1950,68.63
"7",Jul 1950,59.16
"8",Aug 1950,48.7
"9",Sep 1950,47.54
"10",Oct 1950,50.91
"11",Nov 1950,44.7
"12",Dec 1950,42.85
"13",Jan 1951,39.62
"14",Feb 1951,44.45
"15",Mar 1951,38.98
"16",Apr 1951,42.62
"17",May 1951,48.27
"18",Jun 1951,59.39
"19",Jul 1951,51.66
"20",Aug 1951,38.55
"21",Sep 1951,60.33
"22",Oct 1951,72.27
"23",Nov 1951,68.62
"24",Dec 1951,69.63
"25",Jan 1952,72.2
"26",Feb 1952,67.87
"27",Mar 1952,64.91001
"28",Apr 1952,53.85
"29",May 1952,37.96
"30",Jun 1952,23.23
"31",Jul 1952,12.68
"32",Aug 1952,9.84
"33",Sep 1952,7.82
"34",Oct 1952,11.78
"35",Nov 1952,10.22
"36",Dec 1952,12.19
"37",Jan 1953,18.6
"38",Feb 1953,26.97
"39",Mar 1953,22.52
"40",Apr 1953,19.18
"41",May 1953,17.14
"42",Jun 1953,18.61
"43",Jul 1953,20.02
"44",Aug 1953,22.65
"45",Sep 1953,38.99
"46",Oct 1953,76.55
"47",Nov 1953,87.99
"48",Dec 1953,99.8
"49",Jan 1954,96.69
"50",Feb 1954,87.45
"51",Mar 1954,88.57
"52",Apr 1954,97.43
"53",May 1954,99.99
"54",Jun 1954,94.88
"55",Jul 1954,86.99
"56",Aug 1954,79.73001
"57",Sep 1954,92.35
"58",Oct 1954,91.29
"59",Nov 1954,94.31
"60",Dec 1954,84.95
"61",Jan 1955,82.97
"62",Feb 1955,92.98001
"63",Mar 1955,81.06
"64",Apr 1955,62.37
"65",May 1955,52.99
"66",Jun 1955,39.53
"67",Jul 1955,42.9
"68",Aug 1955,33.76
"69",Sep 1955,40.97
"70",Oct 1955,60.5
"71",Nov 1955,66.61
"72",Dec 1955,80.38
"73",Jan 1956,95.86
"74",Feb 1956,97.74
"75",Mar 1956,80.24
"76",Apr 1956,73.44
"77",May 1956,65.67
"78",Jun 1956,47.81
"79",Jul 1956,33.51
"80",Aug 1956,34.22
"81",Sep 1956,32.95
"82",Oct 1956,32.55
"83",Nov 1956,46.92
"84",Dec 1956,44.64
"85",Jan 1957,53.02
"86",Feb 1957,41.98
"87",Mar 1957,30.43
"88",Apr 1957,24.43
"89",May 1957,18.05
"90",Jun 1957,20.98
"91",Jul 1957,12.37
"92",Aug 1957,12.03
"93",Sep 1957,12.41
"94",Oct 1957,15.89
"95",Nov 1957,20.46
"96",Dec 1957,26.95
"97",Jan 1958,30.29
"98",Feb 1958,26.21
"99",Mar 1958,23.34
"100",Apr 1958,25.55
"101",May 1958,25.4
"102",Jun 1958,24.16
"103",Jul 1958,23.34
"104",Aug 1958,24.38
"105",Sep 1958,27.2
"106",Oct 1958,29.18
"107",Nov 1958,43.3
"108",Dec 1958,53.92
"109",Jan 1959,59.76
"110",Feb 1959,64.52
"111",Mar 1959,65.84
"112",Apr 1959,70.19
"113",May 1959,75.27
"114",Jun 1959,77.63
"115",Jul 1959,76.96
"116",Aug 1959,77.7
"117",Sep 1959,85.13
"118",Oct 1959,99.33999
"119",Nov 1959,97.7
"120",Dec 1959,97.01999
"121",Jan 1960,98.83
"122",Feb 1960,99.8
"123",Mar 1960,96.74
"124",Apr 1960,93.54
"125",May 1960,82.08
"126",Jun 1960,71.51
"127",Jul 1960,49.61
"128",Aug 1960,41.76
"129",Sep 1960,59.78
"130",Oct 1960,90.97
"131",Nov 1960,85.26
"132",Dec 1960,100
"133",Jan 1961,98.5
"134",Feb 1961,98.7
"135",Mar 1961,93.1
"136",Apr 1961,79.37
"137",May 1961,81.97
"138",Jun 1961,55.94
"139",Jul 1961,50.39
"140",Aug 1961,48.64
"141",Sep 1961,40.12
"142",Oct 1961,63.04
"143",Nov 1961,60.51
"144",Dec 1961,78.72
"145",Jan 1962,71.37
"146",Feb 1962,76.43
"147",Mar 1962,71.25
"148",Apr 1962,56.46
"149",May 1962,41.84
"150",Jun 1962,41.24
"151",Jul 1962,35.28
"152",Aug 1962,39.86
"153",Sep 1962,45.13
"154",Oct 1962,53.8
"155",Nov 1962,77.54
"156",Dec 1962,80.02
"157",Jan 1963,81.28
"158",Feb 1963,73.58
"159",Mar 1963,66.06
"160",Apr 1963,59.46
"161",May 1963,59.49
"162",Jun 1963,51.9
"163",Jul 1963,35.21
"164",Aug 1963,39.65
"165",Sep 1963,31.9
"166",Oct 1963,61.56
"167",Nov 1963,88.25
"168",Dec 1963,96.46
"169",Jan 1964,83.94
"170",Feb 1964,89.05
"171",Mar 1964,92.97
"172",Apr 1964,98.29
"173",May 1964,99.79
"174",Jun 1964,94.01
"175",Jul 1964,87.06
"176",Aug 1964,80.46
"177",Sep 1964,74.86
"178",Oct 1964,67.18
"179",Nov 1964,73.85
"180",Dec 1964,80.15
"181",Jan 1965,69.45
"182",Feb 1965,50.39
"183",Mar 1965,31.68
"184",Apr 1965,31.25
"185",May 1965,23.11
"186",Jun 1965,11.32
"187",Jul 1965,8.96
"188",Aug 1965,6.03
"189",Sep 1965,11.7
"190",Oct 1965,34.63
"191",Nov 1965,58.31
"192",Dec 1965,58.66
"193",Jan 1966,72.62
"194",Feb 1966,85.76
"195",Mar 1966,94.29
"196",Apr 1966,92.76999
"197",May 1966,93.18
"198",Jun 1966,89.32
"199",Jul 1966,81.63
"200",Aug 1966,71.44
"201",Sep 1966,66.42
"202",Oct 1966,80.02
"203",Nov 1966,76.52
"204",Dec 1966,77.51
"205",Jan 1967,67.73001
"206",Feb 1967,50.52
"207",Mar 1967,48.97
"208",Apr 1967,50.64
"209",May 1967,38.73
"210",Jun 1967,30.79
"211",Jul 1967,23.75
"212",Aug 1967,26.28
"213",Sep 1967,36.67
"214",Oct 1967,68.91001
"215",Nov 1967,97.39
"216",Dec 1967,96.1
"217",Jan 1968,90.3
"218",Feb 1968,84.92
"219",Mar 1968,91.41001
"220",Apr 1968,92.54
"221",May 1968,98.04
"222",Jun 1968,99.96
"223",Jul 1968,88.83
"224",Aug 1968,83.07
"225",Sep 1968,86.32
"226",Oct 1968,99.83
"227",Nov 1968,96.62
"228",Dec 1968,99.94
"229",Jan 1969,96.89
"230",Feb 1969,85.12
"231",Mar 1969,77.97
"232",Apr 1969,67.38
"233",May 1969,44.5
"234",Jun 1969,26.72
"235",Jul 1969,13.25
"236",Aug 1969,10.64
"237",Sep 1969,23.83
"238",Oct 1969,29.18
"239",Nov 1969,26.91
"240",Dec 1969,20.09
"241",Jan 1970,22.33
"242",Feb 1970,22.07
"243",Mar 1970,26.2
"244",Apr 1970,29.81
"245",May 1970,30.1
"246",Jun 1970,24.25
"247",Jul 1970,25.3
"248",Aug 1970,23.5
"249",Sep 1970,35.62
"250",Oct 1970,52.11
"251",Nov 1970,56.79
"252",Dec 1970,69.09
"253",Jan 1971,86.64
"254",Feb 1971,99.28
"255",Mar 1971,98.48001
"256",Apr 1971,98.45
"257",May 1971,94.76999
"258",Jun 1971,93.58
"259",Jul 1971,78.07
"260",Aug 1971,66.88
"261",Sep 1971,77.04
"262",Oct 1971,88.72
"263",Nov 1971,94.88
"264",Dec 1971,99.67
"265",Jan 1972,100
"266",Feb 1972,99.9
"267",Mar 1972,96.91001
"268",Apr 1972,66.88
"269",May 1972,52.39
"270",Jun 1972,40.61
"271",Jul 1972,30.65
"272",Aug 1972,32.04
"273",Sep 1972,45.28
"274",Oct 1972,35
"275",Nov 1972,35.62
"276",Dec 1972,36.98
"277",Jan 1973,39.89
"278",Feb 1973,36.88
"279",Mar 1973,30.85
"280",Apr 1973,19.33
"281",May 1973,13.26
"282",Jun 1973,11.12
"283",Jul 1973,9.140001
"284",Aug 1973,8.21
"285",Sep 1973,10.76
"286",Oct 1973,10.43
"287",Nov 1973,13.75
"288",Dec 1973,37.91
"289",Jan 1974,41.85
"290",Feb 1974,44.67
"291",Mar 1974,50.57
"292",Apr 1974,50.34
"293",May 1974,49.54
"294",Jun 1974,56.93
"295",Jul 1974,60.16
"296",Aug 1974,57.47
"297",Sep 1974,71.68
"298",Oct 1974,97.28
"299",Nov 1974,62.09
"300",Dec 1974,59.97
"301",Jan 1975,51.18
"302",Feb 1975,51.48
"303",Mar 1975,66.08
"304",Apr 1975,86.39
"305",May 1975,93.58
"306",Jun 1975,99.9
"307",Jul 1975,93.86
"308",Aug 1975,82.82
"309",Sep 1975,84.83999
"310",Oct 1975,89.51
"311",Nov 1975,86.89
"312",Dec 1975,87.15
"313",Jan 1976,78.47
"314",Feb 1976,55.93
"315",Mar 1976,41.27
"316",Apr 1976,19.66
"317",May 1976,9.439999
"318",Jun 1976,4.66
"319",Jul 1976,2.36
"320",Aug 1976,1.72
"321",Sep 1976,3.32
"322",Oct 1976,12.13
"323",Nov 1976,16.81
"324",Dec 1976,24.3
"325",Jan 1977,52.42
"326",Feb 1977,58.05
"327",Mar 1977,59.42
"328",Apr 1977,57.52
"329",May 1977,60.13
"330",Jun 1977,64.68
"331",Jul 1977,74.94
"332",Aug 1977,69.73001
"333",Sep 1977,77.11
"334",Oct 1977,97.93
"335",Nov 1977,98.74
"336",Dec 1977,98.88
"337",Jan 1978,90.41001
"338",Feb 1978,77.86
"339",Mar 1978,61.48
"340",Apr 1978,47.66
"341",May 1978,30.74
"342",Jun 1978,20.11
"343",Jul 1978,12.08
"344",Aug 1978,8.97
"345",Sep 1978,20.03
"346",Oct 1978,71.54
"347",Nov 1978,97.51999
"348",Dec 1978,95.14
"349",Jan 1979,92.22
"350",Feb 1979,80.09
"351",Mar 1979,74.59
"352",Apr 1979,83.66001
"353",May 1979,87.36
"354",Jun 1979,96.63
"355",Jul 1979,93.36
"356",Aug 1979,94.7
"357",Sep 1979,99.66001
"358",Oct 1979,91.6
"359",Nov 1979,89.98001
"360",Dec 1979,99.39
"361",Jan 1980,99.46
"362",Feb 1980,99.37
"363",Mar 1980,99.51999
"364",Apr 1980,96.64
"365",May 1980,89.55
"366",Jun 1980,68.67
"367",Jul 1980,65.02
"368",Aug 1980,61.82
"369",Sep 1980,76.92
"370",Oct 1980,80.17
"371",Nov 1980,77.48001
"372",Dec 1980,82.34
"373",Jan 1981,74.11
"374",Feb 1981,69.03
"375",Mar 1981,79.48001
"376",Apr 1981,78.76
"377",May 1981,67.55
"378",Jun 1981,59.98
"379",Jul 1981,44.35
"380",Aug 1981,41.18
"381",Sep 1981,71.53
"382",Oct 1981,95.51999
"383",Nov 1981,93.48001
"384",Dec 1981,98.18
"385",Jan 1982,70.48001
"386",Feb 1982,77.63
"387",Mar 1982,88.11
"388",Apr 1982,93.15
"389",May 1982,99.01
"390",Jun 1982,93.31
"391",Jul 1982,81.21
"392",Aug 1982,79.63
"393",Sep 1982,80.67
"394",Oct 1982,85.63
"395",Nov 1982,88.66001
"396",Dec 1982,93.65
"397",Jan 1983,95.49
"398",Feb 1983,98.26999
"399",Mar 1983,86.19
"400",Apr 1983,79.69
"401",May 1983,72.26
"402",Jun 1983,35.06
"403",Jul 1983,20.98
"404",Aug 1983,29.67
"405",Sep 1983,42.09
"406",Oct 1983,52.96
"407",Nov 1983,69.45
"408",Dec 1983,76.86
"409",Jan 1984,86.19
"410",Feb 1984,96
"411",Mar 1984,96.07
"412",Apr 1984,86.85
"413",May 1984,76.66001
"414",Jun 1984,61.47
"415",Jul 1984,46.26
"416",Aug 1984,40.15
"417",Sep 1984,72.59
"418",Oct 1984,85.17
"419",Nov 1984,91.74
"420",Dec 1984,99.22
"421",Jan 1985,76.55
"422",Feb 1985,64.17
"423",Mar 1985,69.2
"424",Apr 1985,70.37
"425",May 1985,79.55
"426",Jun 1985,74.79
"427",Jul 1985,70.9
"428",Aug 1985,78.86
"429",Sep 1985,84.28
"430",Oct 1985,83.43
"431",Nov 1985,85.55
"432",Dec 1985,80.17
"433",Jan 1986,90.82
"434",Feb 1986,99.39
"435",Mar 1986,99.18
"436",Apr 1986,89.1
"437",May 1986,82.18
"438",Jun 1986,77.64
"439",Jul 1986,55.93
"440",Aug 1986,49.73
"441",Sep 1986,70.12
"442",Oct 1986,79.2
"443",Nov 1986,87.83
"444",Dec 1986,88.2
"445",Jan 1987,94.83
"446",Feb 1987,98.66001
"447",Mar 1987,94.83999
"448",Apr 1987,83.06
"449",May 1987,61.42
"450",Jun 1987,47.47
"451",Jul 1987,31.81
"452",Aug 1987,22.95
"453",Sep 1987,17.87
